-----------------------------------------------------------------------------
Hank Fridell
-----------------------------------------------------------------------------
Parsing file: CS404FS16SneakyPathInputN75a.txt
Elapsed Time: 11
-----------------------------------------------------------------------------
Original:
       0,       8,      NA,      32,      51,      78,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      81,      51,      36,      18,      11,       8,
[29, 24, 20, 15, 11, 6, 3, 1],[29, 24, 20, 15, 11, 6, 2],[29, 24, 20, 15, 11, 6, 3],[29, 24, 20, 15, 11, 6, 2, 4],[29, 24, 20, 15, 11, 6, 2, 5],[29, 24, 20, 15, 11, 6],[29, 24, 20, 15, 11, 6, 2, 7],[29, 24, 20, 15, 11, 8],[29, 24, 20, 15, 11, 9],[29, 24, 20, 15, 11, 6, 10],[29, 24, 20, 15, 11],[29, 24, 20, 15, 12],[29, 24, 20, 15, 11, 13],[29, 24, 20, 15, 11, 14],[29, 24, 20, 15],[29, 24, 20, 16],[29, 24, 20, 17],[29, 24, 20, 18],[29, 24, 20, 15, 11, 14, 19],   [29, 24, 20],   [29, 24, 21],   [29, 24, 22],[29, 24, 20, 23],       [29, 24],       [29, 25],[29, 24, 21, 26],   [29, 24, 27],       [29, 28],           [29],   [29, 25, 30],       [29, 31],       [29, 32],   [29, 28, 33],       [29, 34],[29, 25, 30, 35],[29, 34, 39, 36],[29, 28, 33, 37],[29, 28, 33, 38],   [29, 34, 39],[29, 25, 30, 35, 40],[29, 28, 33, 37, 41],[29, 28, 33, 38, 42],[29, 28, 33, 38, 43],[29, 25, 30, 35, 40, 44],[29, 25, 30, 35, 40, 45],[29, 28, 33, 37, 41, 46],[29, 28, 33, 38, 42, 47],[29, 28, 33, 38, 43, 48],[29, 25, 30, 35, 40, 45, 49],[29, 25, 30, 35, 40, 45, 50],[29, 28, 33, 37, 41, 46, 51],[29, 28, 33, 38, 43, 48, 52],[29, 28, 33, 38, 43, 48, 53],[29, 25, 30, 35, 40, 45, 49, 54],[29, 25, 30, 35, 40, 45, 50, 55],[29, 28, 33, 37, 41, 46, 51, 56],[29, 28, 33, 38, 43, 48, 52, 57],[29, 28, 33, 38, 43, 48, 53, 58],[29, 25, 30, 35, 40, 45, 49, 54, 59],[29, 25, 30, 35, 40, 45, 50, 55, 60],[29, 28, 33, 38, 43, 48, 52, 57, 61],[29, 28, 33, 38, 43, 48, 52, 57, 62],[29, 25, 30, 35, 40, 45, 49, 54, 59, 63],[29, 25, 30, 35, 40, 45, 49, 54, 59, 64],[29, 25, 30, 35, 40, 45, 50, 55, 60, 65],[29, 28, 33, 38, 43, 48, 52, 57, 62, 66],[29, 28, 33, 38, 43, 48, 52, 57, 62, 67],[29, 25, 30, 35, 40, 45, 49, 54, 59, 63, 68],[29, 25, 30, 35, 40, 45, 49, 54, 59, 64, 69],       [29, 70],       [29, 71],       [29, 72],       [29, 73],[29, 24, 20, 15, 11, 6, 2, 4, 74],       [29, 75],
[30, 25, 20, 15, 11, 6, 3, 1],[30, 25, 20, 15, 11, 6, 2],[30, 25, 20, 15, 11, 6, 3],[30, 25, 20, 15, 11, 6, 2, 4],[30, 25, 20, 15, 11, 6, 2, 5],[30, 25, 20, 15, 11, 6],[30, 25, 20, 15, 11, 6, 2, 7],[30, 25, 20, 15, 11, 8],[30, 25, 20, 15, 11, 9],[30, 25, 20, 15, 11, 6, 10],[30, 25, 20, 15, 11],[30, 25, 20, 15, 12],[30, 25, 20, 15, 11, 13],[30, 25, 20, 15, 11, 14],[30, 25, 20, 15],[30, 25, 20, 16],[30, 25, 20, 17],[30, 25, 20, 18],[30, 25, 20, 15, 11, 14, 19],   [30, 25, 20],   [30, 25, 21],[30, 25, 20, 17, 22],[30, 25, 20, 23],[30, 25, 20, 24],       [30, 25],       [30, 26],       [30, 27],[30, 25, 20, 23, 28],   [30, 25, 29],           [30],   [30, 26, 31],   [30, 27, 32],       [30, 33],       [30, 34],       [30, 35],[30, 34, 39, 36],   [30, 33, 37],   [30, 33, 38],   [30, 34, 39],   [30, 35, 40],[30, 33, 37, 41],[30, 33, 38, 42],[30, 33, 38, 43],[30, 35, 40, 44],[30, 35, 40, 45],[30, 33, 37, 41, 46],[30, 33, 38, 42, 47],[30, 33, 38, 43, 48],[30, 35, 40, 45, 49],[30, 35, 40, 45, 50],[30, 33, 37, 41, 46, 51],[30, 33, 38, 43, 48, 52],[30, 33, 38, 43, 48, 53],[30, 35, 40, 45, 49, 54],[30, 35, 40, 45, 50, 55],[30, 33, 37, 41, 46, 51, 56],[30, 33, 38, 43, 48, 52, 57],[30, 33, 38, 43, 48, 53, 58],[30, 35, 40, 45, 49, 54, 59],[30, 35, 40, 45, 50, 55, 60],[30, 33, 38, 43, 48, 52, 57, 61],[30, 33, 38, 43, 48, 52, 57, 62],[30, 35, 40, 45, 49, 54, 59, 63],[30, 35, 40, 45, 49, 54, 59, 64],[30, 35, 40, 45, 50, 55, 60, 65],[30, 33, 38, 43, 48, 52, 57, 62, 66],[30, 33, 38, 43, 48, 52, 57, 62, 67],[30, 35, 40, 45, 49, 54, 59, 63, 68],[30, 35, 40, 45, 49, 54, 59, 64, 69],       [30, 70],   [30, 25, 71],       [30, 72],       [30, 73],[30, 25, 20, 15, 11, 6, 2, 4, 74],       [30, 75],
[31, 27, 22, 17, 12, 7, 3, 1],[31, 27, 22, 17, 12, 7, 2],[31, 27, 22, 17, 12, 7, 3],[31, 27, 22, 17, 12, 7, 4],[31, 27, 22, 17, 12, 7, 5],[31, 27, 22, 17, 12, 7, 3, 1, 6],[31, 27, 22, 17, 12, 7],[31, 27, 22, 17, 12, 8],[31, 27, 22, 17, 12, 9],[31, 27, 22, 17, 12, 10],[31, 27, 22, 17, 12, 7, 11],[31, 27, 22, 17, 12],[31, 27, 22, 17, 13],[31, 27, 22, 17, 14],[31, 27, 22, 17, 12, 15],[31, 27, 22, 17, 12, 16],[31, 27, 22, 17],[31, 27, 22, 18],[31, 27, 22, 19],[31, 27, 22, 17, 20],[31, 27, 22, 17, 21],   [31, 27, 22],   [31, 27, 23],   [31, 27, 24],   [31, 27, 25],[31, 27, 22, 26],       [31, 27],       [31, 28],       [31, 29],   [31, 27, 30],           [31],   [31, 27, 32],       [31, 33],       [31, 34],       [31, 35],[31, 34, 39, 36],   [31, 33, 37],   [31, 33, 38],   [31, 34, 39],   [31, 35, 40],[31, 33, 37, 41],[31, 33, 38, 42],[31, 33, 38, 43],[31, 35, 40, 44],[31, 35, 40, 45],[31, 33, 37, 41, 46],[31, 33, 38, 42, 47],[31, 33, 38, 43, 48],[31, 35, 40, 45, 49],[31, 35, 40, 45, 50],[31, 33, 37, 41, 46, 51],[31, 33, 38, 43, 48, 52],[31, 33, 38, 43, 48, 53],[31, 35, 40, 45, 49, 54],[31, 35, 40, 45, 50, 55],[31, 33, 37, 41, 46, 51, 56],[31, 33, 38, 43, 48, 52, 57],[31, 33, 38, 43, 48, 53, 58],[31, 35, 40, 45, 49, 54, 59],[31, 35, 40, 45, 50, 55, 60],[31, 33, 38, 43, 48, 52, 57, 61],[31, 33, 38, 43, 48, 52, 57, 62],[31, 35, 40, 45, 49, 54, 59, 63],[31, 35, 40, 45, 49, 54, 59, 64],[31, 35, 40, 45, 50, 55, 60, 65],[31, 33, 38, 43, 48, 52, 57, 62, 66],[31, 33, 38, 43, 48, 52, 57, 62, 67],[31, 35, 40, 45, 49, 54, 59, 63, 68],[31, 35, 40, 45, 49, 54, 59, 64, 69],       [31, 70],       [31, 71],       [31, 72],   [31, 27, 73],[31, 27, 22, 17, 12, 7, 4, 74],       [31, 75],
[32, 28, 24, 20, 15, 11, 6, 3, 1],[32, 28, 24, 20, 15, 11, 6, 2],[32, 28, 24, 20, 15, 11, 6, 3],[32, 28, 24, 20, 15, 11, 6, 2, 4],[32, 28, 24, 20, 15, 11, 6, 2, 5],[32, 28, 24, 20, 15, 11, 6],[32, 28, 24, 20, 15, 11, 6, 2, 7],[32, 28, 24, 20, 15, 11, 8],[32, 28, 24, 20, 15, 11, 9],[32, 28, 24, 20, 15, 11, 6, 10],[32, 28, 24, 20, 15, 11],[32, 28, 24, 20, 15, 12],[32, 28, 24, 20, 15, 11, 13],[32, 28, 24, 20, 15, 11, 14],[32, 28, 24, 20, 15],[32, 28, 24, 20, 16],[32, 28, 24, 20, 17],[32, 28, 24, 20, 18],[32, 28, 24, 20, 15, 11, 14, 19],[32, 28, 24, 20],[32, 28, 24, 21],[32, 28, 24, 22],[32, 28, 24, 20, 23],   [32, 28, 24],   [32, 28, 25],[32, 28, 24, 21, 26],[32, 28, 24, 27],       [32, 28],       [32, 29],       [32, 30],[32, 28, 24, 21, 26, 31],           [32],   [32, 28, 33],       [32, 34],       [32, 35],[32, 34, 39, 36],[32, 28, 33, 37],[32, 28, 33, 38],   [32, 34, 39],   [32, 35, 40],[32, 28, 33, 37, 41],[32, 28, 33, 38, 42],[32, 28, 33, 38, 43],[32, 35, 40, 44],[32, 35, 40, 45],[32, 28, 33, 37, 41, 46],[32, 28, 33, 38, 42, 47],[32, 28, 33, 38, 43, 48],[32, 35, 40, 45, 49],[32, 35, 40, 45, 50],[32, 28, 33, 37, 41, 46, 51],[32, 28, 33, 38, 43, 48, 52],[32, 28, 33, 38, 43, 48, 53],[32, 35, 40, 45, 49, 54],[32, 35, 40, 45, 50, 55],[32, 28, 33, 37, 41, 46, 51, 56],[32, 28, 33, 38, 43, 48, 52, 57],[32, 28, 33, 38, 43, 48, 53, 58],[32, 35, 40, 45, 49, 54, 59],[32, 35, 40, 45, 50, 55, 60],[32, 28, 33, 38, 43, 48, 52, 57, 61],[32, 28, 33, 38, 43, 48, 52, 57, 62],[32, 35, 40, 45, 49, 54, 59, 63],[32, 35, 40, 45, 49, 54, 59, 64],[32, 35, 40, 45, 50, 55, 60, 65],[32, 28, 33, 38, 43, 48, 52, 57, 62, 66],[32, 28, 33, 38, 43, 48, 52, 57, 62, 67],[32, 35, 40, 45, 49, 54, 59, 63, 68],[32, 35, 40, 45, 49, 54, 59, 64, 69],       [32, 70],[32, 28, 24, 71],       [32, 72],       [32, 73],[32, 28, 24, 20, 15, 11, 6, 2, 4, 74],       [32, 75],
[33, 28, 24, 20, 15, 11, 6, 3, 1],[33, 28, 24, 20, 15, 11, 6, 2],[33, 28, 24, 20, 15, 11, 6, 3],[33, 28, 24, 20, 15, 11, 6, 2, 4],[33, 28, 24, 20, 15, 11, 6, 2, 5],[33, 28, 24, 20, 15, 11, 6],[33, 28, 24, 20, 15, 11, 6, 2, 7],[33, 28, 24, 20, 15, 11, 8],[33, 28, 24, 20, 15, 11, 9],[33, 28, 24, 20, 15, 11, 6, 10],[33, 28, 24, 20, 15, 11],[33, 28, 24, 20, 15, 12],[33, 28, 24, 20, 15, 11, 13],[33, 28, 24, 20, 15, 11, 14],[33, 28, 24, 20, 15],[33, 28, 24, 20, 16],[33, 28, 24, 20, 17],[33, 28, 24, 20, 18],[33, 28, 24, 20, 15, 11, 14, 19],[33, 28, 24, 20],[33, 28, 24, 21],[33, 28, 24, 22],[33, 28, 24, 20, 23],   [33, 28, 24],   [33, 28, 25],[33, 28, 24, 21, 26],[33, 28, 24, 27],       [33, 28],       [33, 29],   [33, 28, 30],[33, 28, 24, 21, 26, 31],[33, 28, 24, 27, 32],           [33],   [33, 29, 34],[33, 28, 30, 35],[33, 29, 34, 39, 36],       [33, 37],       [33, 38],[33, 29, 34, 39],[33, 28, 30, 35, 40],   [33, 37, 41],   [33, 38, 42],   [33, 38, 43],[33, 28, 30, 35, 40, 44],[33, 28, 30, 35, 40, 45],[33, 37, 41, 46],[33, 38, 42, 47],[33, 38, 43, 48],[33, 28, 30, 35, 40, 45, 49],[33, 28, 30, 35, 40, 45, 50],[33, 37, 41, 46, 51],[33, 38, 43, 48, 52],[33, 38, 43, 48, 53],[33, 28, 30, 35, 40, 45, 49, 54],[33, 28, 30, 35, 40, 45, 50, 55],[33, 37, 41, 46, 51, 56],[33, 38, 43, 48, 52, 57],[33, 38, 43, 48, 53, 58],[33, 28, 30, 35, 40, 45, 49, 54, 59],[33, 28, 30, 35, 40, 45, 50, 55, 60],[33, 38, 43, 48, 52, 57, 61],[33, 38, 43, 48, 52, 57, 62],[33, 28, 30, 35, 40, 45, 49, 54, 59, 63],[33, 28, 30, 35, 40, 45, 49, 54, 59, 64],[33, 28, 30, 35, 40, 45, 50, 55, 60, 65],[33, 38, 43, 48, 52, 57, 62, 66],[33, 38, 43, 48, 52, 57, 62, 67],[33, 28, 30, 35, 40, 45, 49, 54, 59, 63, 68],[33, 28, 30, 35, 40, 45, 49, 54, 59, 64, 69],       [33, 70],       [33, 71],       [33, 72],       [33, 73],[33, 28, 24, 20, 15, 11, 6, 2, 4, 74],       [33, 75],
[34, 29, 24, 20, 15, 11, 6, 3, 1],[34, 29, 24, 20, 15, 11, 6, 2],[34, 29, 24, 20, 15, 11, 6, 3],[34, 29, 24, 20, 15, 11, 6, 2, 4],[34, 29, 24, 20, 15, 11, 6, 2, 5],[34, 29, 24, 20, 15, 11, 6],[34, 29, 24, 20, 15, 11, 6, 2, 7],[34, 29, 24, 20, 15, 11, 8],[34, 29, 24, 20, 15, 11, 9],[34, 29, 24, 20, 15, 11, 6, 10],[34, 29, 24, 20, 15, 11],[34, 29, 24, 20, 15, 12],[34, 29, 24, 20, 15, 11, 13],[34, 29, 24, 20, 15, 11, 14],[34, 29, 24, 20, 15],[34, 29, 24, 20, 16],[34, 29, 24, 20, 17],[34, 29, 24, 20, 18],[34, 29, 24, 20, 15, 11, 14, 19],[34, 29, 24, 20],[34, 29, 24, 21],[34, 29, 24, 22],[34, 29, 24, 20, 23],   [34, 29, 24],   [34, 29, 25],[34, 29, 24, 21, 26],[34, 29, 24, 27],   [34, 29, 28],       [34, 29],[34, 29, 25, 30],       [34, 31],   [34, 29, 32],       [34, 33],           [34],       [34, 35],   [34, 39, 36],       [34, 37],       [34, 38],       [34, 39],   [34, 35, 40],   [34, 37, 41],   [34, 38, 42],   [34, 38, 43],[34, 35, 40, 44],[34, 35, 40, 45],[34, 37, 41, 46],[34, 38, 42, 47],[34, 38, 43, 48],[34, 35, 40, 45, 49],[34, 35, 40, 45, 50],[34, 37, 41, 46, 51],[34, 38, 43, 48, 52],[34, 38, 43, 48, 53],[34, 35, 40, 45, 49, 54],[34, 35, 40, 45, 50, 55],[34, 37, 41, 46, 51, 56],[34, 38, 43, 48, 52, 57],[34, 38, 43, 48, 53, 58],[34, 35, 40, 45, 49, 54, 59],[34, 35, 40, 45, 50, 55, 60],[34, 38, 43, 48, 52, 57, 61],[34, 38, 43, 48, 52, 57, 62],[34, 35, 40, 45, 49, 54, 59, 63],[34, 35, 40, 45, 49, 54, 59, 64],[34, 35, 40, 45, 50, 55, 60, 65],[34, 38, 43, 48, 52, 57, 62, 66],[34, 38, 43, 48, 52, 57, 62, 67],[34, 35, 40, 45, 49, 54, 59, 63, 68],[34, 35, 40, 45, 49, 54, 59, 64, 69],       [34, 70],       [34, 71],       [34, 72],   [34, 29, 73],[34, 29, 24, 20, 15, 11, 6, 2, 4, 74],       [34, 75],
[35, 30, 25, 20, 15, 11, 6, 3, 1],[35, 30, 25, 20, 15, 11, 6, 2],[35, 30, 25, 20, 15, 11, 6, 3],[35, 30, 25, 20, 15, 11, 6, 2, 4],[35, 30, 25, 20, 15, 11, 6, 2, 5],[35, 30, 25, 20, 15, 11, 6],[35, 30, 25, 20, 15, 11, 6, 2, 7],[35, 30, 25, 20, 15, 11, 8],[35, 30, 25, 20, 15, 11, 9],[35, 30, 25, 20, 15, 11, 6, 10],[35, 30, 25, 20, 15, 11],[35, 30, 25, 20, 15, 12],[35, 30, 25, 20, 15, 11, 13],[35, 30, 25, 20, 15, 11, 14],[35, 30, 25, 20, 15],[35, 30, 25, 20, 16],[35, 30, 25, 20, 17],[35, 30, 25, 20, 18],[35, 30, 25, 20, 15, 11, 14, 19],[35, 30, 25, 20],[35, 30, 25, 21],[35, 30, 25, 20, 17, 22],[35, 30, 25, 20, 23],[35, 30, 25, 20, 24],   [35, 30, 25],   [35, 30, 26],   [35, 30, 27],[35, 30, 25, 20, 23, 28],[35, 30, 25, 29],       [35, 30],       [35, 31],[35, 30, 27, 32],   [35, 30, 33],   [35, 30, 34],           [35],   [35, 39, 36],       [35, 37],       [35, 38],       [35, 39],       [35, 40],   [35, 37, 41],   [35, 38, 42],   [35, 38, 43],   [35, 40, 44],   [35, 40, 45],[35, 37, 41, 46],[35, 38, 42, 47],[35, 38, 43, 48],[35, 40, 45, 49],[35, 40, 45, 50],[35, 37, 41, 46, 51],[35, 38, 43, 48, 52],[35, 38, 43, 48, 53],[35, 40, 45, 49, 54],[35, 40, 45, 50, 55],[35, 37, 41, 46, 51, 56],[35, 38, 43, 48, 52, 57],[35, 38, 43, 48, 53, 58],[35, 40, 45, 49, 54, 59],[35, 40, 45, 50, 55, 60],[35, 38, 43, 48, 52, 57, 61],[35, 38, 43, 48, 52, 57, 62],[35, 40, 45, 49, 54, 59, 63],[35, 40, 45, 49, 54, 59, 64],[35, 40, 45, 50, 55, 60, 65],[35, 38, 43, 48, 52, 57, 62, 66],[35, 38, 43, 48, 52, 57, 62, 67],[35, 40, 45, 49, 54, 59, 63, 68],[35, 40, 45, 49, 54, 59, 64, 69],       [35, 70],       [35, 71],       [35, 72],       [35, 73],[35, 30, 25, 20, 15, 11, 6, 2, 4, 74],       [35, 75],
[36, 31, 27, 22, 17, 12, 7, 3, 1],[36, 31, 27, 22, 17, 12, 7, 2],[36, 31, 27, 22, 17, 12, 7, 3],[36, 31, 27, 22, 17, 12, 7, 4],[36, 31, 27, 22, 17, 12, 7, 5],[36, 31, 27, 22, 17, 12, 7, 3, 1, 6],[36, 31, 27, 22, 17, 12, 7],[36, 31, 27, 22, 17, 12, 8],[36, 31, 27, 22, 17, 12, 9],[36, 31, 27, 22, 17, 12, 10],[36, 31, 27, 22, 17, 12, 7, 11],[36, 31, 27, 22, 17, 12],[36, 31, 27, 22, 17, 13],[36, 31, 27, 22, 17, 14],[36, 31, 27, 22, 17, 12, 15],[36, 31, 27, 22, 17, 12, 16],[36, 31, 27, 22, 17],[36, 31, 27, 22, 18],[36, 31, 27, 22, 19],[36, 31, 27, 22, 17, 20],[36, 31, 27, 22, 17, 21],[36, 31, 27, 22],[36, 31, 27, 23],[36, 31, 27, 24],[36, 31, 27, 25],[36, 31, 27, 22, 26],   [36, 31, 27],   [36, 31, 28],   [36, 31, 29],[36, 31, 27, 30],       [36, 31],       [36, 32],       [36, 33],   [36, 31, 34],   [36, 31, 35],           [36],   [36, 33, 37],   [36, 33, 38],       [36, 39],[36, 31, 35, 40],       [36, 41],[36, 33, 38, 42],[36, 33, 38, 43],[36, 31, 35, 40, 44],[36, 31, 35, 40, 45],   [36, 41, 46],[36, 33, 38, 42, 47],[36, 33, 38, 43, 48],[36, 31, 35, 40, 45, 49],[36, 31, 35, 40, 45, 50],[36, 41, 46, 51],[36, 33, 38, 43, 48, 52],[36, 33, 38, 43, 48, 53],[36, 31, 35, 40, 45, 49, 54],[36, 31, 35, 40, 45, 50, 55],[36, 41, 46, 51, 56],[36, 33, 38, 43, 48, 52, 57],[36, 33, 38, 43, 48, 53, 58],[36, 31, 35, 40, 45, 49, 54, 59],[36, 31, 35, 40, 45, 50, 55, 60],[36, 33, 38, 43, 48, 52, 57, 61],[36, 33, 38, 43, 48, 52, 57, 62],[36, 31, 35, 40, 45, 49, 54, 59, 63],[36, 31, 35, 40, 45, 49, 54, 59, 64],[36, 31, 35, 40, 45, 50, 55, 60, 65],[36, 33, 38, 43, 48, 52, 57, 62, 66],[36, 33, 38, 43, 48, 52, 57, 62, 67],[36, 31, 35, 40, 45, 49, 54, 59, 63, 68],[36, 31, 35, 40, 45, 49, 54, 59, 64, 69],       [36, 70],       [36, 71],   [36, 31, 72],       [36, 73],[36, 31, 27, 22, 17, 12, 7, 4, 74],       [36, 75],
[37, 32, 28, 24, 20, 15, 11, 6, 3, 1],[37, 32, 28, 24, 20, 15, 11, 6, 2],[37, 32, 28, 24, 20, 15, 11, 6, 3],[37, 32, 28, 24, 20, 15, 11, 6, 2, 4],[37, 32, 28, 24, 20, 15, 11, 6, 2, 5],[37, 32, 28, 24, 20, 15, 11, 6],[37, 32, 28, 24, 20, 15, 11, 6, 2, 7],[37, 32, 28, 24, 20, 15, 11, 8],[37, 32, 28, 24, 20, 15, 11, 9],[37, 32, 28, 24, 20, 15, 11, 6, 10],[37, 32, 28, 24, 20, 15, 11],[37, 32, 28, 24, 20, 15, 12],[37, 32, 28, 24, 20, 15, 11, 13],[37, 32, 28, 24, 20, 15, 11, 14],[37, 32, 28, 24, 20, 15],[37, 32, 28, 24, 20, 16],[37, 32, 28, 24, 20, 17],[37, 32, 28, 24, 20, 18],[37, 32, 28, 24, 20, 15, 11, 14, 19],[37, 32, 28, 24, 20],[37, 32, 28, 24, 21],[37, 32, 28, 24, 22],[37, 32, 28, 24, 20, 23],[37, 32, 28, 24],[37, 32, 28, 25],[37, 32, 28, 24, 21, 26],[37, 32, 28, 24, 27],   [37, 32, 28],   [37, 32, 29],   [37, 32, 30],[37, 32, 28, 24, 21, 26, 31],       [37, 32],       [37, 33],       [37, 34],   [37, 32, 35],[37, 34, 39, 36],           [37],       [37, 38],   [37, 34, 39],       [37, 40],       [37, 41],   [37, 38, 42],   [37, 38, 43],   [37, 40, 44],   [37, 40, 45],   [37, 41, 46],[37, 38, 42, 47],[37, 38, 43, 48],[37, 40, 45, 49],[37, 40, 45, 50],[37, 41, 46, 51],[37, 38, 43, 48, 52],[37, 38, 43, 48, 53],[37, 40, 45, 49, 54],[37, 40, 45, 50, 55],[37, 41, 46, 51, 56],[37, 38, 43, 48, 52, 57],[37, 38, 43, 48, 53, 58],[37, 40, 45, 49, 54, 59],[37, 40, 45, 50, 55, 60],[37, 38, 43, 48, 52, 57, 61],[37, 38, 43, 48, 52, 57, 62],[37, 40, 45, 49, 54, 59, 63],[37, 40, 45, 49, 54, 59, 64],[37, 40, 45, 50, 55, 60, 65],[37, 38, 43, 48, 52, 57, 62, 66],[37, 38, 43, 48, 52, 57, 62, 67],[37, 40, 45, 49, 54, 59, 63, 68],[37, 40, 45, 49, 54, 59, 64, 69],       [37, 70],       [37, 71],       [37, 72],       [37, 73],[37, 32, 28, 24, 20, 15, 11, 6, 2, 4, 74],   [37, 32, 75],
[38, 33, 28, 24, 20, 15, 11, 6, 3, 1],[38, 33, 28, 24, 20, 15, 11, 6, 2],[38, 33, 28, 24, 20, 15, 11, 6, 3],[38, 33, 28, 24, 20, 15, 11, 6, 2, 4],[38, 33, 28, 24, 20, 15, 11, 6, 2, 5],[38, 33, 28, 24, 20, 15, 11, 6],[38, 33, 28, 24, 20, 15, 11, 6, 2, 7],[38, 33, 28, 24, 20, 15, 11, 8],[38, 33, 28, 24, 20, 15, 11, 9],[38, 33, 28, 24, 20, 15, 11, 6, 10],[38, 33, 28, 24, 20, 15, 11],[38, 33, 28, 24, 20, 15, 12],[38, 33, 28, 24, 20, 15, 11, 13],[38, 33, 28, 24, 20, 15, 11, 14],[38, 33, 28, 24, 20, 15],[38, 33, 28, 24, 20, 16],[38, 33, 28, 24, 20, 17],[38, 33, 28, 24, 20, 18],[38, 33, 28, 24, 20, 15, 11, 14, 19],[38, 33, 28, 24, 20],[38, 33, 28, 24, 21],[38, 33, 28, 24, 22],[38, 33, 28, 24, 20, 23],[38, 33, 28, 24],[38, 33, 28, 25],[38, 33, 28, 24, 21, 26],[38, 33, 28, 24, 27],   [38, 33, 28],   [38, 33, 29],[38, 33, 28, 30],[38, 33, 28, 24, 21, 26, 31],[38, 33, 28, 24, 27, 32],       [38, 33],       [38, 34],[38, 33, 28, 30, 35],[38, 34, 39, 36],   [38, 33, 37],           [38],   [38, 34, 39],[38, 33, 28, 30, 35, 40],       [38, 41],       [38, 42],       [38, 43],[38, 33, 28, 30, 35, 40, 44],[38, 33, 28, 30, 35, 40, 45],   [38, 41, 46],   [38, 42, 47],   [38, 43, 48],[38, 33, 28, 30, 35, 40, 45, 49],[38, 33, 28, 30, 35, 40, 45, 50],[38, 41, 46, 51],[38, 43, 48, 52],[38, 43, 48, 53],[38, 33, 28, 30, 35, 40, 45, 49, 54],[38, 33, 28, 30, 35, 40, 45, 50, 55],[38, 41, 46, 51, 56],[38, 43, 48, 52, 57],[38, 43, 48, 53, 58],[38, 33, 28, 30, 35, 40, 45, 49, 54, 59],[38, 33, 28, 30, 35, 40, 45, 50, 55, 60],[38, 43, 48, 52, 57, 61],[38, 43, 48, 52, 57, 62],[38, 33, 28, 30, 35, 40, 45, 49, 54, 59, 63],[38, 33, 28, 30, 35, 40, 45, 49, 54, 59, 64],[38, 33, 28, 30, 35, 40, 45, 50, 55, 60, 65],[38, 43, 48, 52, 57, 62, 66],[38, 43, 48, 52, 57, 62, 67],[38, 33, 28, 30, 35, 40, 45, 49, 54, 59, 63, 68],[38, 33, 28, 30, 35, 40, 45, 49, 54, 59, 64, 69],   [38, 33, 70],       [38, 71],   [38, 33, 72],   [38, 33, 73],[38, 33, 28, 24, 20, 15, 11, 6, 2, 4, 74],       [38, 75],
